a1_Gen2,a1_Gen4,C2N,a3,a4,Vc,K1,K2,lam,cost
0.7219354069960542,12628.810055621689,0.3404867930563294,0.7690519114244474,0.1175811344643164,0.2247660110166049,0.0140200844364185,8.494231671778941e-06,0.0039805955553314,23.660685158552106
0.8976688366545054,1679.7119104883652,0.1049072749645117,0.7313971344848834,0.6908231396944103,0.5493595589059177,0.177693033788854,1.2307038884722832e-06,0.0046490565487964,18.57217922414434
0.8646591134138008,4179.720044197309,0.538491950070977,0.4845111746171935,0.373248032740422,0.6111036072063554,0.0104158777284427,1.6917790570155475e-06,0.0060470383045856,17.83235054328616
0.6103116804584927,13953.454970450224,0.1006859148170357,0.8187411737397536,0.2100066789028529,0.7246653035056141,0.010003473719526,1.0053777486073449e-05,0.0045143518642732,14.308923567029176
0.4469863532658498,114.6916643392004,0.1012537393839222,0.4988697127129458,0.6888420410615562,0.529405178188394,0.2724057747314538,1.4001301917680809e-06,0.0042558383777951,9.272112365141547
0.90708914855519,5094.200110650955,0.1017104294115085,0.5712418532097326,0.4857392875309099,0.7887638539678961,0.0338429164442267,1.6307918524699197e-06,0.0040344726574664,13.67439431908462
0.9735725159094992,14245.000418431831,0.5970998061561071,0.6105581818156836,0.1348067651206113,0.4120071691672107,0.0101622049389406,3.6953869656365968e-06,0.0054012264363377,21.97900547145504
0.4992916115180957,19560.78963088008,0.1077369131148542,0.9447389669388208,0.1177868445304458,0.0368733948536435,0.010075449078189,7.203890733915311e-06,0.0041409114167702,9.35430202593999
0.912792959365451,16054.851442551724,0.4622007092992096,0.5382774451074754,0.0786886502527794,0.4454541540091765,0.0110060257372937,9.514508284123337e-06,0.004316239068777,16.595123831311817
0.5660870047792894,3255.183605931865,0.1143821249413618,0.8719188699830209,0.4426478400075039,0.9036360820041484,0.0851933009892311,4.5605442253948525e-06,0.0048356789925097,15.17215608369085
0.5312798959226916,13865.061977891846,0.354185337043946,0.9974870444755768,0.1737352979267025,0.2470267225122691,0.0100001018017751,9.121745104535612e-06,0.0046591157010219,22.664953718522103
0.8207102425393904,10483.987603390608,0.6424751981164599,0.8579901653198091,0.2294140028813992,0.5081596379093615,0.010211754444124,4.405004382313406e-06,0.0055037902253302,28.081336906635325
0.9554803103311932,3084.707499418464,0.1339883263563741,0.4241654314747891,0.2105306536933554,0.2810103515496171,0.1061169853688564,1.4265234201432609e-06,0.0039726414479109,10.845592302081135
0.996239673244298,6394.9565684849695,0.1145556503718805,0.3895293220657315,0.1674406973808997,0.2949423165012676,0.0324181088909875,1.6897221974316466e-06,0.0036585867782201,7.333737618394813
0.8540591938556273,2215.176063269144,0.100991799375551,0.5919373439637566,0.581668439400078,0.5201871846251468,0.0859343179439954,1.2579737078092249e-06,0.0036550238791074,13.30947832045319
0.8317870275122463,5187.9657972608375,0.1007114936141508,0.6744731654184187,0.599508543946403,0.6874306564128059,0.0119112724430005,1.5514220261928234e-06,0.0036365810326727,10.839069197996258
0.7030118153505557,357.3491197863495,0.1000103278812014,0.77901541216776,0.0100001514877866,0.714483137608594,0.6801842091882644,5.986218457934887e-05,0.003786538207443,11.443161935930588
0.3121706269420088,12910.28305531177,0.1000802432943395,0.8533505109778331,0.172774676351493,0.0861552720425407,0.0100000101229998,7.497538645474241e-06,0.0046132946283455,14.91399705326316
0.999999268950172,9897.715392035325,0.1000215663652731,0.9006001078389967,0.3614777242289445,0.432952263704259,0.0151602751386505,1.9889888325780603e-06,0.004158399404364,9.466120697715928
0.9804166633373584,16870.25768963214,0.1016887103979985,0.9891626800919948,0.2027247839618259,0.9224954640930298,0.015854966413548,9.539327292310326e-06,0.0045766478904232,21.501243072125547
0.940168261136784,7100.5857669815005,0.3026276335058456,0.5877503543035644,0.1683895633308222,0.0138696658807792,0.025828799026722,1.4352311375961676e-06,0.0042681729605341,17.34691013960805
0.7491764722677315,1622.6280352520148,0.1010522669990791,0.8784601355275086,0.4039708273479536,0.8910781817108194,0.2484292680732888,2.677221355150438e-06,0.0044562452284312,15.524297155520532
0.8263484666210985,126.494052600939,0.2727629481711378,0.948720806022513,0.0100035734662285,0.999816375986614,0.8950879016129606,5.696943559106741e-05,0.0052111993040854,10.283649967738342
0.8651384189606223,3943.253304515117,0.423509971469194,0.5236423437703018,0.3199931010914656,0.3622133933310806,0.0102148085948056,1.6253901792373056e-06,0.0045060868867315,8.927020570446919
0.4408644512555127,15957.479015640476,0.1010820089505575,0.9076275728382988,0.1371447752859397,0.071716841959514,0.01,8.028483973426797e-06,0.0045269971601165,15.99566677688454
0.7966534262787742,7938.40376259278,0.4978666348207115,0.6889061985202857,0.2218624516926766,0.2982423208433645,0.0100485762144635,2.7021418124663217e-06,0.0050495149129004,20.426626989939614
0.9094633808765954,10189.850499233096,0.3153140552430127,0.6569325442137353,0.224303032851848,0.5222005077035078,0.0100361646376283,3.0191559467325026e-06,0.0044378198402616,10.977438581811954
0.9987883201540556,1477.158374778688,0.1114319174169309,0.2247135827703497,0.0648384993290946,0.6134224004249367,0.5206251487986775,1.9766638781039404e-06,0.0041665164751845,15.43657727840471
0.7956847974536658,19305.89153582853,0.2604804893087183,0.7788247757416253,0.120563529868794,0.510852455843253,0.01,1.0391049872214122e-05,0.0046536216328584,20.05541379566169
0.7073787699253619,9668.809474038771,0.1019603316102092,0.4246404080193962,0.1362668808631354,0.9214313177255408,0.0260541550663309,7.337286256447078e-06,0.0045572906985417,22.69483851786003
0.6799808415711263,220.404276681252,0.1030869520472355,0.5034898629114989,0.7790223710488631,0.4496864122354355,0.3002571038266999,1.053637260335569e-06,0.003991703803159,16.70752476316339
0.7307262953156142,3075.088477636188,0.1050491259079469,0.562785183140973,0.1982088276243891,0.6280718932632641,0.2078781110340191,2.972751104842714e-06,0.0050651001935067,28.382302546213356
0.5828180474418142,12378.720106718323,0.101651010354042,0.8973049078373897,0.2328469469376643,0.67010779003799,0.0124074071935035,1.0741070565449198e-05,0.0049670660649288,15.41609299892238
0.9906368259625792,8897.564308368492,0.1004671587984379,0.7300730870235026,0.2982297456249975,0.4441959264409339,0.0357433134680651,1.932418388303056e-06,0.0047179513079495,15.847200295945472
0.6157413783137355,104.7592971644822,0.1346850047363474,0.9105744448564052,0.010000168449304,0.9568050299562452,0.9999935984223336,6.57268944977414e-05,0.0042582257306952,8.54360440393359
0.9974269727331444,6888.320527272566,0.1000836179849401,0.7910535497836036,0.469714408815704,0.5679317922936153,0.0311107280210768,1.747444877614857e-06,0.0047659765755186,12.874826419835989
0.9463958702673954,8062.603898215228,0.1070826638255471,0.9665143609916168,0.3831415599292436,0.910679486219549,0.0728920196172155,2.978644871582377e-06,0.0055215011821026,22.396087842541508
0.9993613901802216,11062.810963422551,0.1000042003713351,0.7571819791032621,0.1921586554818632,0.0551483937536318,0.0266258824634734,1.5988575113295278e-06,0.0044949910776897,14.503023618700592
0.9884121507787876,6721.197500405083,0.1013767666601919,0.6364303051048615,0.3516751711448423,0.4679071971786436,0.0249048908433529,1.6630022265504414e-06,0.0044624889729378,12.468203333750354
0.4146808146044669,19677.2920189088,0.1,0.962391878503998,0.1140496027918746,0.0100145280306838,0.01,7.779051922047394e-06,0.0042871585073161,16.45492406557654
0.78012781427734,18329.239390288178,0.2053753991006423,0.7004431006114591,0.0986617867497094,0.3689811069826477,0.0155914644669025,9.421226487758104e-06,0.0048476075975663,19.64502198991841
0.943235145429179,5843.206848405058,0.4049282909872861,0.6950624543990985,0.479398172889322,0.6685020386883822,0.0101309663591525,1.6685906549188996e-06,0.0051070037012889,19.67703763983679
0.9756862285170456,5559.811315723333,0.1264300543645306,0.8064265986320763,0.2274190232068342,0.0100497368323569,0.0779951094613641,1.3980488605577843e-06,0.0041225976578741,7.474881307307051
0.3882703235569681,14328.171967025171,0.1001838623482232,0.7241431044564531,0.1290010612240238,0.1253407854069912,0.01,8.59574236148358e-06,0.0043938089398284,13.20990835928467
1.0,100.00000005518925,0.3850140203927858,0.3335436143589285,0.9687427832800508,0.999999999999999,0.01,1.0000000000000002e-06,0.005295610734701,7.376372913170285
0.772724292589387,11897.864474477728,0.3701071247672636,0.6287150525761994,0.0829829807728173,0.1156208777998372,0.018286339045867,7.379138262167511e-06,0.003557955960437,22.4333463098161
0.8653980379197781,9374.940188328244,0.103553669771068,0.761385288658498,0.3761464123581175,0.6561273501547378,0.01000638406047,2.277444629753672e-06,0.003559222035975,20.062084872736595
0.8267733256099079,100.31703515525174,0.2114733229060436,0.9997345568847344,0.0100021989918531,0.9999691597512166,0.9999918723334714,5.4670963227810064e-05,0.0046051402311761,20.315944659766377
0.65831228012275,16194.302661923772,0.1339622258736326,0.9271824509898778,0.1392442814385062,0.2395515473468681,0.01,9.619943301630655e-06,0.0036698012193181,20.455568489405263
0.7280771774294863,176.08964528167985,0.1005546651761173,0.5583363541254853,0.5880489480473418,0.7989320341809829,0.5664961432819963,1.2900993366216594e-06,0.004079953243101,7.8437261629707935
0.9900819841775094,10035.82213437305,0.1019556352829246,0.7962678459661753,0.31878793076716,0.5399943279272225,0.0246854187267631,2.1526437608187538e-06,0.0044319892707814,16.43408944518494
0.4972789631860062,14742.037062731291,0.1019732038823078,0.8835092428173604,0.1383729149666296,0.0944786863801221,0.01,8.081675389701027e-06,0.0040965674685168,13.40345539124827
0.5263482681408778,15963.40101604463,0.1000363629556654,0.7734831913085692,0.1361965707869848,0.2970936191978617,0.01,9.848349355453144e-06,0.0042172952663044,23.276550231428075
0.6253741827863317,400.1671732249295,0.1000011927878038,0.9334403480326856,0.0100049003508108,0.782516075966148,0.7870761843352154,7.359242079517461e-05,0.0037925264212202,12.23767478598676
0.9973906426701128,100.09134533470208,0.1613092300366666,0.3965272594728492,0.6562690840200724,0.52883476714607,0.1471467457946233,1.0013179480237662e-06,0.0036521818009703,18.34164689781977
0.99503759600078,5161.872217876287,0.1000007271966657,0.6450924036347246,0.559740689095707,0.565638236278639,0.0100026998075125,1.3126441570798777e-06,0.0039639109895109,11.263611346810873
0.6234522630979928,12688.245476385891,0.1012560104488601,0.909014188628217,0.2608243635775691,0.9371500685502244,0.0117500446659118,1.1648724437085948e-05,0.0043136360315317,13.09775208395718
0.6261881715763362,13775.700820451557,0.1025560292732229,0.771649634426729,0.1907563855095252,0.6638645587172793,0.0101147037550653,9.44959570190246e-06,0.0036289159307893,21.39106391561189
0.999995055011148,13787.386945222172,0.1026171528037133,0.6236317882558208,0.1252429983325,0.0576013459754335,0.0242598613831563,2.0244966973105943e-06,0.0046423660254274,12.484145842653104
0.9997146792689376,10199.812498189229,0.1000890232938181,0.8746415621309405,0.2621584156120914,0.1610632658371232,0.0242560434934817,1.7752734716761478e-06,0.0044410747151176,9.143063065120469
0.6435599961316477,109.14622822272828,0.1828860479449262,0.8996840324077211,0.0100038660689799,0.9766476854907024,0.9999868329893016,5.876595012689379e-05,0.0042248280485938,16.802264833282514
0.9999595600306804,9724.696855247606,0.1006011971257092,0.9018893495123552,0.2495902943632706,0.0752608736819066,0.0281846712425871,1.617885132397824e-06,0.0040140418395088,11.784900085806948
0.5363015126114161,107.05071238216874,0.1721894805134117,0.7274955276496027,0.0602193108181059,0.9995498658683702,0.8418142792277405,1.0814491964191764e-05,0.0047007297996133,13.979533461588204
0.6898484180133105,105.77417883078998,0.1506855549252072,0.9861752965791744,0.0100001891573686,0.999997636877024,0.9999912330351322,6.125596260382889e-05,0.0036651915280551,10.102285299299323
0.9669293688703348,3630.6767939624815,0.1021426484373037,0.5932825210936545,0.3428438455227392,0.3364428096788175,0.0959516266063901,1.3918134583077013e-06,0.0043465057313205,13.563455292820846
0.3386787873950228,147.88530940126694,0.135635208135678,0.9492040658756687,0.4628248091424963,0.822297253999726,0.4126619283826066,4.22458020736084e-06,0.0051093194925503,10.656757540680047
0.8903858337882549,3978.63399150281,0.1001190894906068,0.2908950705307336,0.3892694671204609,0.8500877022497744,0.0104457388875563,1.3009892796976586e-06,0.0034980944029435,10.244986438803458
0.803101698496114,14010.442935926214,0.3554996421575856,0.4263246982348085,0.1198894457968562,0.6238634132996242,0.0100989980888688,4.356655065751419e-06,0.0053490170042821,20.695614612820847
0.8681322343416198,1705.1605572035762,0.1009695540461455,0.7710369276930729,0.2627547628951454,0.9325483965356608,0.3496047009286781,2.764284483855236e-06,0.0044365614258454,17.737010870390296
0.999857161981346,1054.2921782622373,0.2156070087977386,0.9047654044095288,0.0100004176549624,0.8598217927607834,0.6051610855001142,5.93897694687023e-05,0.0051094593701832,8.48722871857604
0.9976557004571672,11373.51226326162,0.1001963061137599,0.7513179609136882,0.1776525643340906,0.0100374754121051,0.0238210477513225,1.4440923915486596e-06,0.0049493644222342,24.330306630418367
0.4715002853490059,2373.355541194649,0.2266071036731709,0.6858927163293765,0.7028018374648449,0.3536650713824375,0.0100481813270873,1.6615859711519947e-06,0.0043129941596727,14.239684424467644
0.7588452809680886,16782.231947160475,0.5055906695694912,0.6593897010117156,0.1164622878298159,0.5085832443108097,0.0100005256847695,8.484450263153924e-06,0.005332737764438,21.627820523429246
0.9909659607521532,221.9255721447261,0.2481125444396098,0.8958091895965931,0.0100004121954698,0.8139708108105366,0.6822396876057475,5.350650365601505e-05,0.0045427900332127,10.492416109566552
0.7821652982834407,2305.591686809689,0.1583784401431116,0.4093520103802946,0.5541633601231112,0.3092715712085742,0.0141802986385633,1.0234405919201406e-06,0.0040907407111493,11.561250562256744
0.9342686655314816,15873.016901219486,0.3727267188035814,0.8289298036258365,0.1952003133267794,0.5191012081442223,0.0101963282242908,4.122669071157449e-06,0.0048663589296031,21.22137008841037
0.3246168448419773,104.08523558525056,0.1003033672901843,0.9999979272415972,0.1372159899529755,0.7279016711130799,0.3253185497361397,2.2458424418177544e-05,0.004743065421646,11.422939843269551
0.6283083168652585,857.53103843753,0.1026678311567752,0.8881589937959627,0.5947326752396038,0.6426589134144898,0.3628269637543316,1.8239373496405569e-06,0.0050804499228046,14.609688449369434
0.5480424080690126,17494.927494767926,0.1000010177628989,0.8812211532923788,0.1215488426633983,0.1197712988936112,0.0100000096053829,8.691180774089976e-06,0.0040902607847823,19.264041159518484
0.9998518188400932,3484.5559479588164,0.2020458570584142,0.5366765693914025,0.4418093667749417,0.1592415863145941,0.0100000258069394,1.0000122394498956e-06,0.0043629803788914,13.54518807568812
0.9930737000771064,9993.927281576627,0.1034382673099323,0.3961214295312123,0.1141215339844879,0.1168423619717596,0.0287529526027528,1.7008485541147628e-06,0.0047458827571385,17.54403565837858
0.5118982096254054,13198.88852818757,0.1000174992376898,0.6463488061483633,0.1325387328008062,0.3301551163035728,0.01,1.0052961192541551e-05,0.0040889832281287,18.86339527709749
0.7786662915466193,1695.661961104138,0.1008388336950672,0.7741666560226079,0.4031127720398247,0.7158224681091249,0.2703095851495586,1.980637492533208e-06,0.0043036115270308,17.006626608183495
0.9164328645953832,1134.748622399276,0.4071919955046594,0.4933212680652533,0.669556133366491,0.367273537875272,0.0100019028530879,1.07506859319604e-06,0.0054520247562173,6.617188744431653
0.9961195643151932,6194.509091751685,0.1015226824451561,0.7259107046128869,0.558152577662077,0.692704935403108,0.0100202010247659,1.4953464489211092e-06,0.0035178953829383,14.15294053823361
0.390640979069716,105.14851928271622,0.1180783471574204,0.6133014408228986,0.0170774027680192,0.881057633324561,0.5597584549954454,6.146178208009951e-05,0.0043649265888043,13.989744393520049
0.8066986536883473,11885.802175552628,0.1389108940656874,0.140273539527096,0.0201501187931533,0.1823842098512147,0.0205759091731338,7.63379008785164e-06,0.003973888669819,20.92731906045751
0.7559802198801451,4415.246154336347,0.102683807143151,0.7506154349361248,0.4263322921542629,0.3514054110459512,0.0647600559661546,1.6957080228002268e-06,0.0042525391274253,14.577585802692727
0.454372696870598,14951.084254314072,0.100136003211053,0.8561889599129441,0.1376563978284832,0.1036865945660117,0.01,8.614938028886576e-06,0.0047470959276417,17.989841269191416
0.7484525644000379,1585.6839458365298,0.1034472158950741,0.8130713655084528,0.4833344508477041,0.4951561353829285,0.1501674684812829,1.8235063949661225e-06,0.0036141681263456,15.76507193631552
0.99998637892231,11576.09078199386,0.1211311377412087,0.5715537165049347,0.1680869900417968,0.1981337004736611,0.0100009427789873,1.8845151285023936e-06,0.0042181685262378,14.342184985427236
0.9573845598895908,5403.297476707105,0.1002531315796735,0.636475981362323,0.5428592626808398,0.5414043748760494,0.0100198497411754,1.3591576849320571e-06,0.0041687634909922,8.614502318287947
0.9098958128215564,14584.091263117372,0.4305172202239216,0.6960884627493628,0.1201905131072644,0.6095234915545402,0.01013174463501,1.0053709285361447e-05,0.0043020808353575,28.600671867075608
0.9972226563068024,14639.1260829126,0.1062385773741842,0.8986442560029927,0.3083551718266855,0.8568280584970943,0.0169259076652235,3.237265994552985e-06,0.0049493639872001,22.365605140711416
0.9824539970853376,12954.454859720809,0.2993476323084802,0.9509114223040818,0.2917168599367458,0.7074595413121287,0.010080232729253,3.453678358168072e-06,0.0037520095842298,13.56386881690917
0.9890925461522924,7916.884087754252,0.11599804827545,0.6337766273848552,0.1671434986423254,0.010188090049272,0.053729064654855,1.3806471648843576e-06,0.0043521735834488,17.047720547440516
0.96675279128538,11806.558472111185,0.100581673499663,0.7740705932781895,0.3189632196996628,0.6722153497258228,0.0143920277897116,2.506157853148126e-06,0.0052253910858723,21.11518319345045
1.0,1734.0463673170182,0.4920709038361291,0.6072644595973249,0.480577327390485,0.0979852349330542,0.01,1.0000000000000002e-06,0.005451756064134,12.806737617485716
0.6764434236846371,19711.26503463309,0.1073350819971645,0.9380480505408944,0.141166651566641,0.3684593193224572,0.01,1.0002408755736685e-05,0.0043452764006503,23.52597533755949
0.6418321562974537,11919.95546084628,0.1005467158714728,0.913145344897692,0.4676773933902124,0.9991086347185254,0.0103106193225914,3.874524697317303e-06,0.0069323737221486,21.622558991774277
0.5712613583121294,133.1132094041397,0.1670990971846279,0.5708463630662264,0.1178456961131829,0.8064393647093194,0.5398813551728072,5.11172271219222e-06,0.0042958006099073,15.141914822350843
0.999999999637688,979.1136022996076,0.492815132629355,0.382270897668453,0.0290272345156276,0.0355296699267356,0.8038576159323687,2.4425767681683475e-06,0.0059808824488164,19.68238814501443
0.9723600376249862,8776.09685226962,0.1047312958856421,0.7561898086201759,0.3953784739104191,0.6804946956687348,0.0169638284590003,2.0165813113849726e-06,0.0044902319146817,12.27069070492755
0.9456832069986784,11558.288652834884,0.5069969336063741,0.8749166369449153,0.3380231934371356,0.9042374326438332,0.0103642732760704,3.3479385673894937e-06,0.0056161187415199,23.392495298731955
0.6309253318582541,19757.53425693865,0.1023140822803109,0.9906598706640362,0.1655468875766108,0.4908030054050449,0.0100000110606977,1.118996574784081e-05,0.0046800448106051,12.712013363902834
0.9736243249289585,11595.060749405266,0.3608009895988481,0.5635132104066473,0.1768276512724756,0.4587860771613387,0.0101265781356414,2.80485029956496e-06,0.0047555618679024,12.579559692795508
0.4674271822056104,14816.041717195843,0.1082476028096167,0.8364854710433727,0.1440077650336061,0.1749634782095724,0.01,9.01462946575991e-06,0.0043817451364033,16.75000909444524
0.8028585547073708,894.0288423732907,0.1002840619179177,0.6460350880531615,0.7064136380051742,0.6432093171086056,0.2602801467651278,1.2140880518874651e-06,0.0042657551555876,11.576964880572136
0.7647742191902145,11595.086421232629,0.1006623081993591,0.7728424527874604,0.1954648725015028,0.7551210260869482,0.0210021247845436,7.899708297879668e-06,0.0046479615383659,22.121136105331484
0.9044744761359278,6297.226771761582,0.1018373273351112,0.8815471227501303,0.574200900864179,0.6259055436047753,0.0243969411517105,1.7347942572063734e-06,0.0040815819048791,25.0802002210374
1.0,100.0000000002446,0.3642229993588498,0.3583740258269521,0.9781962565461804,1.0,0.01,1.0000000000000002e-06,0.0041680099405752,11.199825642177752
0.645343932633599,104.75982379090976,0.2057480135357195,0.7641976203221338,0.040101780091391,0.9851967614129024,0.749960156411812,1.5465602410526866e-05,0.0042657056660737,14.394729110929855
1.0,100.00000002402204,0.2928177188080187,0.3269024689398876,0.8543349724885049,1.0,0.01,1.0000000000000002e-06,0.0037777225014221,11.59102385279606
0.9109008222775764,15095.06112359768,0.5504423298303663,0.9517471800036448,0.1837268081343287,0.8214556274655623,0.0100000528369603,1.0896328327490418e-05,0.0042601863484444,24.0867279612428
0.7662755770890902,3474.363035556683,0.1005852955137071,0.5652551824833245,0.4132634241626487,0.231296097451686,0.0692035462525687,1.3294015484547684e-06,0.0049394587011141,12.303739032631716
0.5048013050779183,1394.6900444171413,0.1143039185038614,0.9117500696744903,0.3798859798811651,0.7407456718043427,0.2644471386521505,3.7420946523995774e-06,0.0048324897514273,27.696892967484786
0.8348684752904357,17804.509098610557,0.2662980837817307,0.7038139074944381,0.1046193402832663,0.4624699309417088,0.0150530320305032,9.91519591320064e-06,0.0050980079660813,13.342814980467844
0.7051186037032514,444.1128632713278,0.1019276154263933,0.3164473555025666,0.6900669760073255,0.6687903833362169,0.1251765034348473,1.054266561071413e-06,0.0038580006837163,12.187522767110265
0.9988422238857404,7464.874415145292,0.1011387701331576,0.8710474144443865,0.2298206347987006,0.0161846607133597,0.0729367047461167,1.3851684386791554e-06,0.0041257170454243,13.572266572913636
0.9993662782553902,9626.71628748091,0.1001798673329134,0.7901173831102994,0.2286544800151449,0.1098393919285081,0.0287166922631285,1.6318109352341715e-06,0.0041523249284115,20.689600902860526
0.7489550909178154,18952.648714024657,0.6563549319989319,0.3847448056682862,0.0475876308377377,0.206579624011741,0.0100010564605331,7.955419709763346e-06,0.0050578491645047,15.987534121002588
0.6875066522199959,1807.455797635588,0.1017342750103609,0.8258256214865842,0.219164720494813,0.5672293103045847,0.3646842434506484,3.185519637309513e-06,0.0048958890759019,12.480505386815835
0.8116239610232365,16602.7111245121,0.3917984465536784,0.4970169878569902,0.0566370223255223,0.1235624483680648,0.0174891053098811,7.59925715689901e-06,0.0048251631799722,25.6033879407054
0.5249291797299348,11834.183214572393,0.4388951348884825,0.9897621986771108,0.276036189367997,0.7208982335308435,0.0100063766976934,9.375496044474484e-06,0.0056815250035962,19.924086603994425
0.2788718365393667,12813.63075444584,0.1000108509622963,0.9006375394224702,0.1643553562297787,0.0269126588857701,0.01,7.819334645441868e-06,0.0041869798653734,12.472754219098684
0.8763949183056641,6307.905143708358,0.101269380608467,0.650237937238252,0.3779405027503109,0.5201110070444168,0.0282344430717796,1.8775299433148065e-06,0.004394022977645,11.899994090615444
0.991376271673266,664.0064846630228,0.1002074301238949,0.5218729753056687,0.242002593322696,0.1828064479659578,0.6364643882102927,1.0751676925966502e-06,0.0041068143548789,15.43962537970462
0.8639866108681054,2827.7011066836085,0.1020878260847734,0.5762670264899575,0.5327100371733695,0.3793070076121614,0.0705487492102295,1.180438150819492e-06,0.0041144020264265,11.8804409569551
0.9999999632854852,5311.477794998418,0.1000000000002807,0.776042300991617,0.4910865966336979,0.1489843909055716,0.0100000002374633,1.1128081532563056e-06,0.0039967282500113,12.658870212486294
0.6774672486084797,112.0749503239078,0.1223247776092946,0.5996160660408858,0.3928610095013713,0.665773877815686,0.6076987705234572,1.5133401062256292e-06,0.0039396554394092,10.600242693443285
0.7410755814953481,7437.732639724355,0.5758930100749042,0.4526909519431765,0.2211657581548584,0.8863790123583101,0.0108605204761882,3.312158818148709e-06,0.0053084887743629,21.54193999442072
0.9562463922157536,12461.590431654602,0.1033252523511712,0.9075131806371856,0.2430108694284132,0.7176138107279865,0.0260775758471265,4.994990160462418e-06,0.0051224200999956,11.78417762827149
0.9447115399175962,16447.52043851345,0.4567111344658058,0.4048199922024996,0.0470766658083059,0.2174990361059639,0.0146670962088338,8.436056938065853e-06,0.0047652407046103,17.402897105924918
1.0,1921.9569764989844,0.2552177977496554,0.4740524981266031,0.584453599504352,0.2915885407344761,0.01,1.0000000000000002e-06,0.0041400049633806,14.429235886006374
0.6897002095443938,16996.721470793214,0.3229007856562263,0.475422537690787,0.0727299872539931,0.3329022424883004,0.0101079648652273,9.497520478869184e-06,0.0044600402839037,20.56844359282356
0.6429221049523269,16522.92153601109,0.1008159260199222,0.8775786862433661,0.1372667694478763,0.2797597618130609,0.01,1.0044508405881612e-05,0.0045724941878413,11.788166911979344
0.9641485008297184,4824.2774606857,0.1003618000967325,0.9180159020240428,0.2545750207969828,0.0100173093419886,0.1520356427920931,1.3367831991379158e-06,0.004386728882039,13.692901857031654
0.9416451999600396,6343.697970962166,0.1088270654458314,0.7585798969883858,0.2953443639183113,0.2467443924797802,0.0599902497469703,1.6526673014354992e-06,0.0046193008449295,21.113201179704483
0.759290222441827,4004.7800110805824,0.1030639125201716,0.5324167649413838,0.5735822475199639,0.6876700673312314,0.0251247438284729,1.416377881315506e-06,0.0038779229533715,14.88663267239485
0.6943240695502212,4362.042947267492,0.1007997029830881,0.7482851338949744,0.5769667106013844,0.4301559544851256,0.0298987927815303,1.6289179114788375e-06,0.0043287079555292,7.097243123084687
0.3195164520099127,175.6953648114418,0.1000053757722383,0.9263003314037194,0.1361639279450565,0.9999741903724586,0.232955050362376,3.3722960507532126e-05,0.0046059626399126,12.520771288085744
0.6273030682307796,15398.651875354735,0.1050536494277523,0.964078558901216,0.1496461299420548,0.2188345983445586,0.01,9.318829617196736e-06,0.004174647185553,15.625371808811693
0.8745035952078517,2195.1553108265653,0.1182385385237935,0.9820088453690804,0.2939214392472094,0.7593405383882,0.4247797621876792,2.660252567340542e-06,0.0057239497909569,13.888393598711197
0.6704352794595876,934.8209532581668,0.1009205296055018,0.6199746540375062,0.1833991050274454,0.824027378732027,0.7185124138273127,2.538855473207389e-06,0.0046840125228063,7.681214775127169
0.5299945777893733,14993.246127538398,0.1015070607675556,0.9248887794686071,0.1593285767023149,0.2327795087998332,0.01,9.34811820067059e-06,0.0042390986027394,22.585364147214538
0.9794350984738192,3147.221768820638,0.1056021238313215,0.4479508191988879,0.3107631619861188,0.9356807949581264,0.1030331081239688,1.8281144847940205e-06,0.0042219303861241,15.157039560727094
0.999802711281306,10540.589390276851,0.1245320544124928,0.8160837900167554,0.2330019630695566,0.0869366045823589,0.0104339127339508,1.606932534868613e-06,0.0038129881601539,23.22721898928534
0.7687528434107308,14509.241134101185,0.3727692620714524,0.877462212204911,0.2374284163499233,0.7492396595810183,0.0102375025018043,5.612691385507136e-06,0.0048369997963373,26.155612103760816
0.8748523625504989,1801.896196720275,0.1039342749222922,0.7509607815779176,0.5566001696288478,0.7424669668755227,0.2048309352117529,1.5314343181964992e-06,0.004090053541317,18.8074966337868
0.77971846586307,9894.335229370608,0.122025700263145,0.1646098679444703,0.0237816020448145,0.0957685884389228,0.0275529048045311,6.647142624595921e-06,0.0040753824710617,19.926188858729592
0.5980964010455404,103.7579956196354,0.1673070913217264,0.6704911349119395,0.0473469877906346,0.5855520973583438,0.6016652042806032,1.2689094992348648e-05,0.0050874506616794,10.74244017355944
0.4975814658466184,13898.762405644167,0.1001793070769341,0.8272044863461381,0.1949510162870887,0.5270389092288278,0.0100000000503713,1.0629011955041e-05,0.0047036335816885,18.903805439096622
0.510007518623238,1667.3608222151904,0.1076126552963229,0.7928767173266059,0.3823865825380707,0.7738968304214202,0.140164788054333,4.365005199576859e-06,0.0044556683150021,14.499527339121109
0.9999975699176912,10653.75158652591,0.1001026615827236,0.821084242948303,0.2518259075996857,0.1832276034837364,0.0162593096965426,1.8458000599820065e-06,0.0043813160594023,24.005035168724778
0.99987045480937,11531.758470559946,0.1002445303249301,0.4893191311099441,0.1441726024281617,0.2049864737517628,0.0159691299095527,2.01669631885233e-06,0.0049719283598494,18.53967402892248
0.9997695933593078,10109.8138907749,0.100237448369537,0.823360023571897,0.2569099679292033,0.1974577222531005,0.0271635252065188,1.764831227265275e-06,0.0040985376458555,12.319289458775645
0.9405277719859856,19640.909525843366,0.110208043277689,0.905676677795104,0.1736192854090683,0.7833197495400568,0.0114787560731077,8.745340576968346e-06,0.0045110939792315,9.896147283059571
